-8.000;-0.7751;0.01018;0.00441;0.0002;0.6361;0.0135
-7.900;-0.7643;0.01010;0.00432;0.0003;0.6306;0.0137
-7.800;-0.7535;0.01005;0.00424;0.0004;0.6222;0.0138
-7.700;-0.7427;0.00999;0.00415;0.0005;0.6140;0.0140
-7.600;-0.7319;0.00993;0.00407;0.0006;0.6060;0.0141
-7.500;-0.7210;0.00987;0.00400;0.0007;0.5980;0.0142
-7.400;-0.7102;0.00982;0.00392;0.0008;0.5894;0.0144
-7.300;-0.6993;0.00977;0.00384;0.0009;0.5817;0.0145
-7.200;-0.6884;0.00972;0.00377;0.0010;0.5748;0.0146
-7.100;-0.6775;0.00966;0.00369;0.0011;0.5661;0.0148
-7.000;-0.6666;0.00961;0.00361;0.0012;0.5584;0.0150
-6.900;-0.6558;0.00955;0.00354;0.0013;0.5508;0.0152
-6.800;-0.6449;0.00949;0.00347;0.0014;0.5438;0.0154
-6.700;-0.6339;0.00944;0.00339;0.0015;0.5362;0.0156
-6.600;-0.6230;0.00939;0.00333;0.0016;0.5292;0.0159
-6.500;-0.6120;0.00934;0.00326;0.0016;0.5227;0.0162
-6.400;-0.6010;0.00930;0.00320;0.0017;0.5168;0.0164
-6.300;-0.5900;0.00925;0.00313;0.0018;0.5105;0.0166
-6.200;-0.5790;0.00921;0.00307;0.0019;0.5044;0.0167
-6.100;-0.5679;0.00916;0.00301;0.0019;0.4990;0.0169
-6.000;-0.5569;0.00912;0.00295;0.0020;0.4912;0.0171
-5.900;-0.5459;0.00907;0.00288;0.0021;0.4850;0.0174
-5.800;-0.5349;0.00903;0.00282;0.0022;0.4781;0.0177
-5.700;-0.5238;0.00898;0.00277;0.0022;0.4730;0.0180
-5.600;-0.5128;0.00895;0.00271;0.0023;0.4672;0.0182
-5.500;-0.5017;0.00890;0.00265;0.0024;0.4618;0.0185
-5.400;-0.4906;0.00887;0.00260;0.0024;0.4554;0.0188
-5.300;-0.4794;0.00883;0.00255;0.0025;0.4502;0.0190
-5.200;-0.4683;0.00881;0.00250;0.0025;0.4436;0.0192
-5.100;-0.4572;0.00876;0.00245;0.0026;0.4382;0.0196
-5.000;-0.4461;0.00873;0.00240;0.0027;0.4317;0.0200
